# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 100000
# FromNodeId	ToNodeId
559	6186
559	6579
559	9675
560	430
560	1279
560	1281
560	1473
560	2486
560	2786
560	4395
560	4460
560	6096
560	6501
560	6979
560	9285
560	9379
560	9430
561	182
561	568
561	2121
561	2265
561	2915
561	3238
561	3823
561	4551
561	7688
561	8768
561	8783
562	232
562	1449
562	4164
562	4630
562	5724
562	5793
562	8381
562	8547
562	9942
563	166
563	1068
563	3948
563	6420
564	725
564	1247
564	1920
564	3066
564	3858
564	5807
564	7092
564	8970
564	9582
565	467
565	2665
565	3528
565	4813
565	5531
565	6593
565	7681
565	7812
565	8237
565	9311
565	9712
566	0
566	59
566	3062
566	4625
566	5515
566	5747
566	6057
566	6584
566	6658
566	7000
566	7039
566	7995
566	9338
567	37
567	1930
567	1975
567	3494
567	3531
567	6283
567	7282
567	7465
567	8614
567	8847
568	102
568	2232
568	2433
568	2868
568	3659
568	3719
568	4856
568	5014
568	5864
568	7279
568	7428
568	7893
568	9950
569	97
569	412
569	690
569	1727
569	2734
569	3731
569	5860
569	6132
569	6326
569	6524
569	7438
569	8017
569	8053
569	9640
569	9891
570	1068
570	2311
570	2506
570	2928
570	3293
570	3780
570	4485
570	4702
570	6323
570	7496
570	7568
570	7971
570	8798
570	9578
570	9874
571	999
571	1392
571	2772
571	6196
571	6271
572	2801
572	3087
572	3184
572	3426
572	3781
572	4601
572	4651
572	4824
572	6871
572	6983
572	7454
572	7992
572	9901
573	900
573	1143
573	1346
573	2045
573	2351
573	2925
573	3442
573	6925
573	7634
573	8777
573	9017
573	9904
574	482
574	1486
574	3619
574	4967
574	5410
574	6100
574	6140
574	7864
574	7865
575	228
575	1323
575	1839
575	5054
575	8141
575	8902
575	9009
575	9918
576	281
576	1254
576	3818
576	4833
576	5113
576	5125
576	5655
576	7310
576	7474
576	9213
577	1552
577	2460
577	4035
577	4678
577	6507
577	7112
577	7287
577	7951
577	8086
577	8337
577	8409
577	8665
577	8919
577	9146
578	204
578	366
578	676
578	707
578	1603
578	2665
578	3800
578	4407
578	4717
578	6616
578	6815
578	8970
579	756
579	1253
579	1657
579	1760
579	1820
579	3806
579	4632
579	5597
579	6342
579	6629
579	7950
579	9873
580	1889
580	2415
580	2771
580	2948
580	3461
580	5106
580	5510
580	7153
580	7213
580	9662
580	9860
581	753
581	1400
581	3854
581	3898
581	4831
581	5793
581	7736
581	9068
581	9234
582	1197
582	1214
582	2131
582	2334
582	2504
582	3800
582	4007
582	6727
582	7396
583	840
583	1778
583	3157
583	3159
583	6109
583	7900
583	9157
583	9961
584	455
584	843
584	2809
584	4047
584	4763
584	5129
584	6531
584	7944
584	8842
585	1197
585	3071
585	5031
585	6098
585	6721
585	6781
585	7158
585	7734
585	7777
585	9420
586	287
586	650
586	1653
586	3138
586	3324
586	3663
586	3847
586	5993
586	6061
586	7065
587	338
587	1246
587	2677
587	2747
587	3126
587	3296
587	3427
587	4254
587	4346
587	8050
587	9044
587	9055
588	144
588	2691
588	4135
588	6221
588	8108
588	9178
588	9689
589	4
589	469
589	678
589	2277
589	3290
589	4427
589	4433
589	4542
589	6300
589	8354
589	8803
590	1037
590	3469
590	3880
590	4019
590	4487
590	4595
590	9110
590	9870
591	67
591	453
591	1154
591	3312
591	4952
591	5722
591	6637
591	7301
591	8994
591	9809
592	307
592	3003
592	5130
592	5568
592	5918
592	7721
592	7789
592	7969
592	8652
592	9618
593	1506
593	7698
593	8395
593	8764
593	9419
593	9617
594	963
594	1387
594	2762
594	3737
594	4799
594	5105
594	5238
594	5647
594	8739
594	8808
594	9614
595	533
595	2394
595	2964
595	3639
595	4783
595	5814
595	6053
595	8051
596	489
596	694
596	1571
596	2415
596	4257
596	4632
596	6861
596	7058
596	8184
596	8899
596	9063
596	9274
597	1039
597	1423
597	2075
597	2605
597	2695
597	4167
597	4462
597	4517
597	5137
597	5376
597	6642
597	7885
597	8066
597	9839
597	9866
598	1379
598	1683
598	2062
598	2180
598	2875
598	3579
598	3900
598	4010
598	4176
598	4605
598	5814
598	8267
598	8365
598	8387
598	9944
599	560
599	1105
599	1140
599	1660
599	2669
599	3303
599	3757
599	4191
599	4838
599	5220
599	7052
600	4385
600	4778
600	6735
600	6929
600	7136
600	7466
601	695
601	2118
601	2146
601	2464
601	3348
601	3489
601	3523
601	4274
601	4714
601	4818
601	5800
601	7515
601	8384
601	9196
602	81
602	464
602	1756
602	3062
602	3812
602	3988
602	4265
602	6451
602	8805
602	9376
603	1642
603	2422
603	4532
603	5323
603	5437
603	6360
603	7488
603	8195
604	3734
604	5415
604	5846
605	747
605	1163
605	1177
605	3271
605	3300
605	3387
605	3834
605	4118
605	4231
605	5627
605	8069
605	8925
606	4
606	2309
606	2310
606	2779
606	3115
606	4009
606	4022
606	4379
606	6064
606	6175
606	7022
606	8130
606	8572
606	9415
606	9450
607	578
607	614
607	932
607	962
607	1609
607	2662
607	4280
607	4294
607	6388
607	7610
607	8892
608	49
608	615
608	690
608	1533
608	2122
608	2800
608	4644
608	5505
608	5531
608	6153
608	6575
608	7403
608	7824
608	9220
609	870
609	5536
609	5688
609	6321
609	6504
609	6693
609	7735
609	8035
609	9023
609	9379
609	9482
610	1164
610	1923
610	2250
610	2421
610	7717
610	9341
611	66
611	407
611	1716
611	3801
611	5095
611	6081
611	6512
611	7646
611	7750
611	8207
611	9815
612	418
612	3622
612	4790
612	5011
612	5081
612	5886
612	5949
612	8369
612	8785
612	8844
612	9370
612	9853
613	72
613	411
613	2172
613	3066
613	3800
613	4191
613	4706
613	5708
613	5854
613	7119
613	7205
613	9138
613	9539
614	1107
614	1257
614	1490
614	2099
614	2941
614	4189
614	4587
614	4720
614	5080
614	6269
614	8067
614	8085
614	9546
615	38
615	125
615	515
615	1148
615	2195
615	3741
615	4814
615	5967
615	6265
615	6597
615	7294
615	9125
616	768
616	977
616	1041
616	2034
616	3738
616	4021
616	4427
616	4846
616	8873
616	9073
616	9368
617	1107
617	1687
617	1814
617	4002
617	4446
617	4518
617	5852
617	6035
617	6912
617	7978
617	8890
617	9100
617	9302
618	457
618	1297
618	1731
618	2718
618	2936
618	3822
618	4934
618	5525
618	7948
618	8287
618	9227
618	9362
618	9775
619	107
619	419
619	2417
619	2735
619	3362
619	3790
619	4382
619	5776
619	5852
619	6205
620	779
620	2160
620	8482
621	4592
621	4815
621	4922
621	8612
621	9184
622	2057
622	3544
622	3801
622	4597
622	4963
622	5212
622	9160
623	189
623	1848
623	3308
623	3723
623	5493
623	6386
623	7453
623	8099
623	8593
623	9133
623	9623
623	9902
624	50
624	566
624	1182
624	1492
624	2308
624	2545
624	2564
624	3509
624	4079
624	5074
624	7320
624	7373
624	7668
624	8430
624	8803
624	9785
624	9982
625	607
625	1068
625	1326
625	1505
625	3855
625	4567
625	5485
625	5872
625	6077
625	6227
625	8352
625	8668
625	8705
625	9810
625	9840
625	9923
626	239
626	583
626	3115
626	3429
626	4244
626	4747
626	5221
626	5307
626	6151
626	6822
626	8022
627	260
627	433
627	1757
627	2580
627	2595
627	4574
627	5879
627	6359
627	7570
627	7647
627	8134
627	8373
627	9715
628	991
628	1022
628	1080
628	1117
628	1192
628	1305
628	1673
628	1937
628	2121
628	2556
628	2928
628	3198
628	4142
628	5439
628	5908
628	6139
628	6423
628	7233
628	7351
628	8783
628	9460
629	451
629	1523
629	3023
629	3326
629	5702
629	6262
629	7187
629	9124
630	71
630	745
630	1269
630	1380
630	1834
630	4193
630	6534
630	7687
630	8085
630	8593
631	4605
631	5489
631	6943
631	9474
632	1340
632	2427
632	5734
632	6809
632	7352
632	7445
632	9334
632	9936
633	126
633	183
633	1140
633	1178
633	2193
633	3646
633	4664
633	6385
633	8999
634	1086
634	1519
634	2493
634	2512
634	2895
634	4515
634	6369
634	9528
635	210
635	2081
635	3049
635	3943
635	4567
635	5938
635	6507
635	6870
635	7821
635	7992
635	8136
635	9119
635	9853
636	1536
636	2542
636	3601
636	3954
636	5160
636	5847
636	6387
636	6918
636	8696
636	9554
637	970
637	997
637	1504
637	1960
637	3525
637	4097
637	7090
637	7456
638	729
638	1401
638	1544
638	1798
638	7145
638	8445
639	1265
639	1557
639	3425
639	4414
639	5220
639	6584
639	8648
639	8720
639	9526
639	9572
640	257
640	2749
640	3495
640	4084
640	4431
640	5188
640	6031
640	6300
640	6743
640	8778
640	8787
640	9552
641	793
641	1154
641	1528
641	1971
641	2367
641	2386
641	3046
641	3882
641	4141
641	4377
641	4598
641	9681
642	102
642	173
642	775
642	1567
642	2053
642	2243
642	3529
642	4855
642	5132
642	5238
642	5739
642	6142
642	6483
642	8041
642	8985
643	525
643	760
643	1065
643	1641
643	1843
643	2613
643	5224
643	5497
643	8346
643	8530
643	8965
644	503
644	574
644	672
644	2130
644	2997
644	4693
644	5188
644	7678
644	7928
644	8916
645	339
645	1073
645	2236
645	4345
645	5931
645	6504
645	6936
646	462
646	810
646	1931
646	2287
646	2743
646	3681
646	7878
647	549
647	981
647	3448
647	3718
647	4394
647	4474
647	6091
647	8229
647	8317
647	9576
647	9639
647	9826
648	396
648	701
648	1001
648	5825
648	5964
648	7416
648	8005
648	8378
648	8386
649	33
649	71
649	218
649	771
649	3457
649	4146
649	4769
649	6131
649	8331
649	9079
649	9392
650	1181
650	1210
650	2552
650	4866
650	5655
650	6806
651	736
651	3378
651	3584
651	3708
651	4449
651	4960
651	8570
651	8843
652	1996
652	3667
652	3951
652	5582
652	7186
652	7262
652	7597
652	9102
653	726
653	774
653	2241
653	2590
653	3538
653	4242
653	6207
653	6649
653	6670
654	1659
654	1711
654	3748
654	4471
654	5449
654	6780
654	7934
654	9473
654	9729
654	9964
655	723
655	1865
655	2975
655	5060
655	7348
655	7981
655	8773
655	9091
655	9836
656	364
656	370
656	1128
656	1213
656	1825
656	2008
656	3150
656	3311
656	4509
656	4582
656	5119
656	6051
656	8262
656	8814
656	9336
656	9370
657	1071
657	1492
657	2487
657	2941
657	3988
657	4341
657	4658
657	6397
657	7741
657	9910
658	807
658	1937
658	4297
658	8289
658	9247
659	2642
659	3411
659	4051
659	4179
659	6708
659	8094
659	8773
660	378
660	494
660	788
660	3179
660	3653
660	4664
660	5946
660	6096
660	6910
660	7253
660	8422
660	8802
660	9260
660	9835
661	297
661	1297
661	1507
661	1800
661	3861
661	4400
661	4689
661	5475
661	6114
661	7570
661	7591
661	9455
661	9462
662	682
662	755
662	1745
662	3338
662	4365
662	5341
662	6048
662	6088
662	7838
662	8837
662	8965
662	9382
662	9536
662	9781
663	595
663	2691
663	3086
663	4617
663	5735
663	6057
663	6515
663	7082
663	9988
664	3297
664	3922
664	5167
664	5553
664	7646
664	7932
664	8262
664	8336
664	9735
665	105
665	120
665	1652
665	2561
665	3206
665	4968
665	5130
665	5912
666	2922
666	3139
666	3197
666	3513
666	5877
666	6354
666	7537
666	8527
666	8678
666	8935
666	9455
666	9985
667	824
667	2891
667	3639
667	4287
667	8321
667	9887
668	848
668	863
668	4766
668	4844
668	4853
668	6278
668	6696
668	7593
668	8005
668	9108
669	202
669	560
669	1788
669	3403
669	3846
669	4251
669	6862
669	8626
670	432
670	2829
670	3175
670	3507
670	5545
670	5866
670	7621
670	8020
671	838
671	1386
671	3049
671	4623
671	5255
671	5703
671	6513
671	7070
671	9417
671	9849
672	1489
672	2015
672	2786
672	2871
672	3516
672	3988
672	4252
672	5955
672	6578
672	6655
672	7749
672	8517
672	9037
673	1243
673	2895
673	3298
673	3466
673	4446
673	4483
673	5466
673	5596
673	5697
673	6680
673	8045
673	8309
673	9449
673	9553
673	9668
673	9820
674	553
674	1871
674	2263
674	2348
674	4971
674	5875
674	6081
674	6700
674	8043
674	8613
675	485
675	2325
675	5099
675	5340
675	6662
675	9855
676	1458
676	3105
676	5501
676	6462
676	7030
676	7693
676	7794
676	8930
677	101
677	1002
677	2320
677	2335
677	2726
677	5620
677	6199
677	6466
677	6556
677	7942
677	8382
677	8492
677	8742
677	8785
678	240
678	440
678	2030
678	3283
678	4226
678	4943
678	5916
678	5961
678	7838
678	8218
678	8507
678	8732
678	8916
678	9055
679	373
679	1160
679	1224
679	2377
679	2809
679	3057
679	4195
679	5626
679	6530
679	7244
679	8122
679	8896
679	9083
680	182
680	351
680	2243
680	2391
680	2503
680	3785
680	3953
680	5262
680	5387
680	5989
680	6410
680	7253
680	7756
680	7766
680	9008
681	365
681	892
681	1961
681	1993
681	2265
681	3215
681	3357
681	4119
681	5729
681	7467
681	8438
682	344
682	745
682	965
682	1205
682	2991
682	4059
682	4827
682	5428
682	6417
682	6492
682	7235
682	7463
682	8240
683	1429
683	2747
683	2976
683	3095
683	3493
683	3880
683	5122
683	5220
683	5883
683	6879
683	7128
683	8158
683	9025
683	9878
684	415
684	802
684	1031
684	2616
684	2924
684	3596
684	4515
684	4523
684	5233
684	5496
684	5506
684	6466
684	6885
684	8638
684	9097
684	9822
685	906
685	1492
685	1525
685	5160
685	5545
685	6487
685	6931
685	7401
685	8318
686	2496
686	3777
686	5285
686	5424
686	5926
687	521
687	617
687	1466
687	1983
687	3199
687	3220
687	3753
687	3792
687	4498
687	4566
687	6223
687	6736
687	7465
687	8745
687	9154
688	1434
688	1925
688	2065
688	2214
688	3058
688	3220
688	4459
688	6194
688	8130
688	8133
688	9013
689	265
689	489
689	1233
689	3641
689	3874
689	4163
689	4579
689	6369
689	7267
689	8071
689	9026
689	9311
690	817
690	1638
690	2254
690	2383
690	2488
690	2683
690	2987
690	3340
690	3590
690	4934
690	5385
690	6387
690	6458
690	7464
690	7701
690	8131
690	8624
691	1004
691	1057
691	1371
691	2152
691	5682
691	6251
691	6256
691	8142
692	1714
692	2962
692	3213
692	3706
692	4457
692	5673
692	6307
692	6360
692	6857
692	7040
692	8729
692	8777
692	9959
693	620
693	952
693	2737
693	2796
693	3777
693	5464
693	6187
693	8092
693	9097
694	178
694	1146
694	2057
694	2771
694	3720
694	4186
694	5613
694	5856
694	7293
695	1628
695	1680
695	1735
695	1895
695	2271
695	5645
695	9513
696	2664
696	3360
696	6807
696	8338
696	8415
696	8834
696	9250
696	9758
697	1333
697	4522
697	5199
697	5619
697	7659
697	8166
697	8335
697	9002
697	9071
698	1989
698	2144
698	3342
698	3413
698	9920
699	467
699	580
699	1061
699	3579
699	3924
699	4666
699	7554
699	9156
699	9323
699	9577
700	348
700	1794
700	3261
700	3390
700	3863
700	4473
700	4741
700	7934
700	9413
701	9
701	591
701	2073
701	3353
701	3850
701	5168
701	5816
701	6787
701	7204
701	7578
701	8633
701	9806
702	621
702	706
702	1340
702	2872
702	3009
702	3244
702	3901
702	4285
702	9331
703	219
703	479
703	920
703	1767
703	2314
703	2361
703	2915
703	3534
703	3855
703	4874
703	6025
703	6058
703	6084
703	7097
703	7249
703	7302
703	7448
703	8072
703	8302
703	9535
704	143
704	430
704	5062
704	5500
704	5744
704	5838
704	5908
704	6025
704	6654
704	7349
704	8100
704	8591
704	9052
705	870
705	2527
705	3703
705	4009
705	4328
705	5260
705	5686
705	7104
705	8911
706	971
706	985
706	5289
706	5624
706	5955
706	6201
706	7060
706	8337
706	8742
706	9164
706	9941
706	9948
707	150
707	578
707	1124
707	2172
707	3118
707	5268
707	5492
707	5787
707	7527
707	9414
708	36
708	587
708	716
708	2556
708	2937
708	3140
708	3957
708	4579
708	4816
708	5294
708	5854
709	461
709	1398
709	1950
709	2704
709	4498
709	5294
709	5609
709	6637
709	7217
709	7550
709	8165
709	8859
709	9099
709	9937
710	748
710	2478
710	2526
710	3985
710	5312
710	6479
710	7452
710	8034
710	8445
711	3873
711	5106
712	1073
712	2581
712	3435
712	3797
712	5077
712	6028
712	8256
712	8642
712	8654
712	9430
713	534
713	2271
713	3464
713	3791
713	5150
713	6259
713	7679
713	8025
713	9721
714	1528
714	2470
714	3717
714	3935
714	4208
714	4391
714	4662
714	5474
714	6703
714	6869
714	7548
715	184
715	801
715	1641
715	5331
715	7250
715	7966
715	8237
716	162
716	2118
716	2187
716	3319
716	4880
716	5177
716	6603
716	7665
716	9105
717	284
717	884
717	1483
717	3112
717	3978
717	4265
717	4997
717	5417
717	5633
717	8326
718	2069
718	2562
718	4861
718	4988
718	5800
719	0
719	1204
719	2588
719	3114
719	5092
719	6310
719	6995
719	7678
719	8175
719	8402
720	32
720	2649
720	2847
720	3623
720	3807
720	3829
720	3837
720	5856
720	6628
720	7115
720	8218
720	8223
721	344
721	1300
721	1971
721	2145
721	2839
721	2856
721	3026
721	3195
721	3710
721	4051
721	4718
721	7739
721	8633
721	8938
721	9211
722	202
722	1835
722	4366
722	4588
722	4622
722	7944
722	9110
722	9485
722	9601
722	9619
723	1433
723	1479
723	3188
723	3254
723	3630
723	4738
723	4763
723	4842
723	6657
723	7549
723	8326
723	9242
724	106
724	5233
724	5258
724	5355
724	5414
724	7532
724	7866
724	7919
724	8172
724	8761
724	9516
725	272
725	294
725	399
725	1132
725	1541
725	2510
725	3747
725	5227
725	8059
725	9356
726	289
726	296
726	2010
726	2289
726	3030
726	4073
726	4245
726	6464
726	7309
726	7803
726	9376
726	9778
727	748
727	930
727	1267
727	1814
727	3225
727	6822
727	7477
727	7700
727	7762
727	8132
727	8961
728	1269
728	5068
728	5801
728	8011
728	8094
728	8591
728	8772
729	2615
729	4982
729	5101
729	6695
729	9443
729	9710
730	942
730	1563
730	7958
730	8372
730	9549
731	137
731	2547
731	4462
731	6755
731	7533
731	9094
731	9403
731	9547
732	877
732	1418
732	2638
732	4157
732	4168
732	4839
732	5697
732	5876
732	8920
732	9414
733	45
733	1017
733	1244
733	1561
733	2450
733	2581
733	3396
733	3753
733	5208
733	5371
733	5678
733	5726
733	5832
734	10
734	1457
734	3346
734	3356
734	4444
734	5820
734	6933
734	7787
734	7814
734	8822
734	8987
734	9161
734	9993
735	2367
735	3173
735	3999
735	5084
735	5908
735	6244
735	7207
735	7381
735	8010
735	8383
735	9131
736	848
736	877
736	2865
736	3615
736	5525
736	6039
736	6909
736	7505
736	8518
736	9859
737	426
737	1554
737	3375
737	4390
737	6959
737	9462
737	9764
738	482
738	535
738	2367
738	2471
738	3348
738	3894
738	4064
738	5183
738	5233
738	6317
738	7137
738	7632
738	9020
739	1494
739	1644
739	2248
739	4213
739	4648
739	6028
739	7187
740	122
740	1562
740	1734
740	2635
740	3454
740	3663
740	3897
740	3917
740	4374
740	4706
740	5948
740	6304
740	6616
740	6628
741	216
741	4135
741	4238
741	4538
741	9495
742	898
742	1034
742	2005
742	2055
742	3597
742	4441
742	4806
742	7809
742	9435
742	9507
742	9589
743	506
743	2056
743	2076
743	2348
743	2575
743	2784
743	4246
743	4477
743	4650
743	7561
743	8681
743	9196
743	9436
743	9866
744	786
744	988
744	2130
744	2703
744	3685
744	5295
744	5500
744	6492
744	6554
744	8554
744	8815
745	107
745	1265
745	1318
745	1372
745	1708
745	2246
745	2587
745	3508
745	4109
745	4537
745	5346
745	5460
745	6329
745	7186
745	7928
745	8348
745	9157
745	9235
745	9418
746	2044
746	4455
746	7709
746	9308
746	9313
746	9506
747	3300
747	4475
747	5699
747	6656
747	6742
747	6908
747	6912
747	7511
747	7546
748	1133
748	1518
748	3225
748	4418
748	4859
748	5787
748	8609
749	64
749	218
749	1413
749	2331
749	3292
749	3792
749	5059
749	5143
749	7124
749	7737
749	7750
749	8448
750	401
750	997
750	2296
750	2672
750	2820
750	3788
750	3906
750	3979
750	4657
750	6966
751	875
751	2961
751	5146
751	6575
751	6588
751	7221
751	7677
751	9635
752	1197
752	3464
752	3874
752	3938
752	4590
752	5549
752	6253
752	9385
752	9515
753	611
753	781
753	1668
753	3318
753	4353
753	5221
753	8595
754	1034
754	2397
754	3271
754	5005
754	5048
754	6766
754	9004
755	835
755	1782
755	2947
755	5005
755	5617
755	5668
755	6972
755	7322
755	7867
755	8027
755	8483
755	9042
756	1926
756	2120
756	2336
756	3641
756	4307
756	5117
756	5361
756	5943
756	6765
756	7213
756	8995
757	4
757	140
757	1327
757	2790
757	4333
757	4721
757	5204
757	5444
757	6300
757	7796
758	53
758	305
758	695
758	829
758	2468
758	2980
758	3617
758	5365
758	5727
758	6247
758	6555
758	7086
758	9393
759	789
759	1363
759	1866
759	2516
759	3314
759	4043
759	4276
759	7104
759	7777
759	8353
759	8821
759	9767
759	9925
760	1008
760	1580
760	1661
760	2211
760	2422
760	3867
760	4439
760	6328
760	7068
760	7106
760	9150
760	9220
761	253
761	583
761	1016
761	1047
761	2578
761	5433
761	5886
761	7756
761	9262
761	9617
761	9796
762	129
762	2447
762	3482
762	5840
763	1225
763	1247
763	2781
763	3376
763	4241
763	4331
763	6246
763	6608
763	6791
763	6801
763	8545
764	374
764	1836
764	4575
764	4992
764	5876
765	819
765	2029
765	3371
765	6490
765	6901
765	7597
765	7895
765	7971
765	8429
765	8722
765	9605
766	1822
766	1994
766	2777
766	2794
766	3411
766	3841
766	4631
766	4789
766	5183
766	5817
766	5881
766	6861
766	8150
766	8174
766	8313
766	9668
767	1582
767	1956
767	2901
767	6096
767	6537
767	6865
767	7253
767	7384
767	8739
767	8753
767	9651
767	9911
768	238
768	2043
768	2689
768	2759
768	2818
768	3741
768	4436
768	4887
768	6388
768	6634
769	52
769	1766
769	2444
769	6248
769	6487
769	6637
769	7721
769	8336
769	9410
770	3260
770	3871
770	5671
770	7002
770	7178
770	7509
770	7969
770	8003
771	1080
771	1598
771	1833
771	1920
771	3453
771	5501
771	6543
771	6584
771	8029
771	8899
771	9331
772	126
772	1032
772	1279
772	2512
772	5065
772	8389
772	9705
773	2633
773	2887
773	3664
773	3829
773	8813
773	9333
774	482
774	1769
774	3450
774	3771
774	5109
774	5609
774	6984
774	7984
774	8094
774	8669
774	9533
775	1599
775	2046
775	2314
775	2567
775	2952
775	3176
775	3473
775	4384
775	4900
775	6354
775	7611
775	7633
775	8642
775	8707
775	9865
776	1011
776	1210
776	2268
776	3226
776	4557
776	6228
776	7092
776	9285
776	9604
777	1736
777	1989
777	2530
777	3188
777	3982
777	5631
777	6102
777	6122
777	7547
777	9333
778	3818
778	4813
778	5751
778	6105
778	6539
778	6563
778	7884
778	7902
778	8058
778	8456
778	8917
779	2620
779	3436
779	3675
779	4515
779	4893
779	5243
779	6582
779	7347
779	7854
779	8430
780	358
780	2869
780	3157
780	3313
780	3318
780	3620
780	4211
780	5115
780	5577
780	5721
780	6035
780	6299
780	7280
780	8104
780	8186
780	9340
780	9540
781	1267
781	1648
781	2451
781	2966
781	3089
781	4644
781	5335
781	6017
781	6160
781	8257
781	9309
782	1910
782	2150
782	2155
782	2738
782	2977
782	3421
782	3905
782	8297
782	8481
782	8711
782	9008
782	9311
782	9732
783	190
783	1098
783	3659
783	3768
783	4042
783	4173
783	4276
783	4365
783	4721
783	5898
783	6239
783	8117
783	8369
783	8832
783	8856
783	9516
783	9645
784	393
784	1551
784	1804
784	2209
784	2390
784	4109
784	4386
784	5815
784	6072
784	7313
784	7768
784	8779
784	8972
785	1290
785	1375
785	2644
785	4709
785	5967
785	6680
786	411
786	840
786	1334
786	1472
786	1623
786	5116
786	5144
786	5297
786	5423
786	5655
786	7615
786	7899
786	9412
787	4276
787	5276
787	9833
787	9922
788	2949
788	3391
788	3514
788	3910
788	4240
788	4663
788	6494
788	7713
788	8122
788	8256
788	8940
788	9536
789	47
789	702
789	783
789	2703
789	4293
789	5059
789	5499
789	6678
789	7244
789	7414
789	7975
789	8644
790	3033
790	3333
790	5768
790	7442
790	7452
790	8177
790	9077
791	1137
791	2695
791	3700
791	4974
791	6961
791	7017
791	8075
791	8116
791	9377
792	675
792	1481
792	1624
792	2065
792	2181
792	4001
792	4875
792	6228
793	258
793	1663
793	1732
793	2360
793	2375
793	2789
793	3601
793	4074
793	6282
793	8295
793	9498
793	9994
794	427
794	1509
794	1985
794	2324
794	8608
794	8928
795	859
795	2350
795	3495
795	4771
795	4962
795	5109
795	6228
795	6763
795	7444
795	8212
795	9079
796	1753
796	3608
796	3793
796	3859
796	5914
796	7276
796	8933
796	9827
797	872
797	1162
797	2237
797	2645
797	3625
797	3815
797	4316
797	7215
797	7380
797	8027
797	9712
798	1436
798	1639
798	2266
798	3209
798	3503
798	3971
798	6301
798	8369
798	8780
798	9761
799	711
799	2132
799	4208
799	5633
799	6854
799	7442
799	7782
799	8450
799	8668
799	9004
799	9753
800	106
800	115
800	518
800	1624
800	3426
800	4119
800	4753
800	5203
800	6789
800	7399
800	8050
800	8509
800	9762
801	2991
801	4310
801	4587
801	6836
801	7573
801	8925
802	235
802	509
802	853
802	2367
802	3885
802	4154
802	6613
802	6929
802	7111
802	8236
802	8588
802	9132
803	1066
803	1402
803	1829
803	3218
803	3803
803	4610
803	6029
803	6136
803	8618
803	8789
803	9832
803	9935
804	1123
804	1562
804	2608
804	2744
804	6780
804	7256
804	7365
804	8273
804	8373
804	8579
804	8780
804	8822
804	9880
805	1659
805	1665
805	2968
805	7375
805	8419
806	506
806	2308
806	2557
806	2629
806	4539
806	4971
806	5077
806	6276
806	6838
806	9831
807	2103
807	2660
807	3801
807	7523
807	8156
807	8694
807	8728
807	9667
808	764
808	920
808	3720
808	5238
808	6940
808	8219
809	168
809	656
809	1257
809	2571
809	3422
809	3722
809	5230
809	5783
809	6045
809	7153
809	8076
809	9391
810	40
810	573
810	2164
810	2427
810	2492
810	3004
810	4000
810	4654
810	8636
810	8883
811	1307
811	2055
811	2322
811	3312
811	5258
811	5888
811	5890
811	6366
811	7160
811	7278
811	7690
811	9846
812	80
812	1318
812	3475
812	4186
812	4913
812	5129
812	5239
812	5507
812	6025
812	7622
812	9340
813	464
813	2867
813	5182
813	7488
813	7916
813	8189
814	4869
814	5195
814	5240
814	5337
814	6846
814	7178
814	8808
814	9806
815	2099
815	3062
815	3247
815	3902
815	5573
815	6113
815	8579
816	303
816	1742
816	2486
816	2517
816	3177
816	4685
816	5116
816	5168
816	6487
816	8227
817	4016
817	4639
817	4790
817	8207
818	756
818	1069
818	3684
818	3854
818	5837
818	7520
818	8401
818	8812
819	321
819	3318
819	5455
819	6496
819	7450
819	7562
819	8365
819	8389
819	8673
820	486
820	822
820	2359
820	3139
820	4084
820	4505
820	6618
820	6972
820	8759
820	8898
821	1905
821	2625
821	3104
821	4096
821	4144
821	4427
821	4712
821	5003
821	5705
821	6479
821	7606
821	7891
821	8007
821	9095
821	9656
822	1187
822	1868
822	2547
822	2836
822	3249
822	4715
822	4927
822	7620
822	8058
822	8365
822	8750
823	50
823	453
823	554
823	2669
823	2971
823	3698
823	4679
823	4901
823	5960
823	9620
824	454
824	1070
824	2156
824	3301
824	5360
824	5775
824	7605
824	8254
824	8291
824	9654
824	9718
824	9899
825	4314
825	5112
825	5320
825	6228
825	7065
825	7970
825	8725
825	9340
825	9909
826	3017
826	3521
826	3793
826	5771
826	7912
826	8174
826	9322
826	9839
827	574
827	2365
827	2479
827	2917
827	3814
827	3961
827	4572
827	6949
828	3546
828	3837
828	6316
828	7080
828	7702
828	7915
829	474
829	1197
829	5028
829	6334
829	7575
829	7699
829	8339
829	8341
830	839
830	1314
830	5547
830	6427
830	6587
830	7113
831	199
831	321
831	1205
831	2291
831	3655
831	5600
831	5745
831	5822
831	9131
831	9200
831	9602
832	1652
832	3824
832	4458
832	7015
832	7110
832	8784
833	260
833	2664
833	3217
833	4058
833	5034
833	6715
833	7534
833	7755
833	7809
833	8536
833	8764
833	9793
834	1659
834	6015
834	7109
834	7495
834	7932
834	8318
834	8825
834	9481
835	632
835	950
835	1767
835	2449
835	2590
835	6913
835	8199
835	8769
835	9161
836	537
836	2143
836	4010
836	4855
836	6031
836	7972
836	8524
836	8646
836	8669
836	9010
836	9457
837	257
837	708
837	929
837	1824
837	1986
837	2764
837	3430
837	3438
837	7629
837	7919
838	231
838	1081
838	2098
838	3488
838	3680
